Pollutant:,N2O,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,0.0,0.0,0.0,3070951516.553203,0.0,356446946465.23785,3150447936471.76,108203904025.4091,,,,,,,,,,,,,,,,,
2017.0,0.0,0.0,0.0,3194624047.159273,0.0,358376756814.4797,3196512366172.7188,108203904025.4091,,,,,,,,,,,,,,,,,
2018.0,0.0,0.0,0.0,3318296577.765327,0.0,360306567163.7219,3242576795873.687,108203904025.4091,,,,,,,,,,,,,,,,,
2019.0,0.0,0.0,0.0,3441969108.3713965,0.0,362236377512.9636,3288641225574.6553,108203904025.4091,,,,,,,,,,,,,,,,,
2020.0,0.0,0.0,0.0,3565641638.977467,0.0,364166187862.2054,3334705655275.623,108203904025.4091,,,,,,,,,,,,,,,,,
2021.0,0.0,0.0,0.0,3709838661.700016,0.0,366057801999.1324,3378380360614.1343,108203904025.4091,,,,,,,,,,,,,,,,,
2022.0,0.0,0.0,0.0,3854035684.422584,0.0,367949416136.05945,3422055065952.644,108203904025.4091,,,,,,,,,,,,,,,,,
2023.0,0.0,0.0,0.0,3998232707.145133,0.0,369841030272.9864,3465729771291.1436,108203904025.4091,,,,,,,,,,,,,,,,,
2024.0,0.0,0.0,0.0,4142429729.8676834,0.0,371732644409.9129,3509404476629.6543,108203904025.4091,,,,,,,,,,,,,,,,,
2025.0,0.0,0.0,0.0,4286626752.590233,0.0,373624258546.83984,3553079181968.164,108203904025.4091,,,,,,,,,,,,,,,,,
2026.0,0.0,0.0,0.0,4452955136.35192,0.0,375375054888.15015,3594000934380.2686,108203904025.4091,,,,,,,,,,,,,,,,,
2027.0,0.0,0.0,0.0,4619283520.1136055,0.0,377125851229.4605,3634922686792.3843,108203904025.4091,,,,,,,,,,,,,,,,,
2028.0,0.0,0.0,0.0,4785611903.875273,0.0,378876647570.7703,3675844439204.4897,108203904025.4091,,,,,,,,,,,,,,,,,
2029.0,0.0,0.0,0.0,4951940287.636958,0.0,380627443912.0806,3716766191616.6055,108203904025.4091,,,,,,,,,,,,,,,,,
2030.0,0.0,0.0,0.0,5118268671.398626,0.0,382378240253.3909,3757687944028.709,108203904025.4091,,,,,,,,,,,,,,,,,
