International Market Fuel Price ($/BTU),2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (energy carrier),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,3.34e-06,3.88e-06,3.41e-06,2.97e-06,2.72e-06,2.59e-06,2.52e-06,2.49e-06,2.52e-06,2.55e-06,2.56e-06,2.55e-06,2.59e-06,2.63e-06,2.67e-06,2.72e-06,2.76e-06,2.8e-06,2.84e-06,2.89e-06,2.93e-06,2.97e-06,3.01e-06,3.05e-06,3.09e-06,3.14e-06,3.18e-06,3.23e-06,3.27e-06,3.32e-06,3.36e-06,3.41e-06,3.46e-06,3.51e-06
natural gas,1.348e-05,1.315e-05,2.46e-06,2.53e-06,2.55e-06,2.52e-06,2.5e-06,2.48e-06,2.52e-06,2.55e-06,2.56e-06,2.55e-06,2.54e-06,2.54e-06,2.53e-06,2.52e-06,2.54e-06,2.54e-06,2.52e-06,2.52e-06,2.52e-06,2.52e-06,2.51e-06,2.5e-06,2.51e-06,2.51e-06,2.52e-06,2.52e-06,2.52e-06,2.51e-06,2.51e-06,2.51e-06,2.51e-06,2.5e-06
nuclear,6e-07,6e-07,6.8e-07,6.8e-07,6.8e-07,6.8e-07,6.8e-07,6.8e-07,6.9e-07,6.9e-07,6.9e-07,6.9e-07,6.9e-07,6.9e-07,6.9e-07,7e-07,7e-07,7e-07,7e-07,7e-07,7e-07,7.1e-07,7.1e-07,7.1e-07,7.1e-07,7.1e-07,7.2e-07,7.2e-07,7.2e-07,7.2e-07,7.2e-07,7.3e-07,7.3e-07,7.3e-07
hydro (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),0.0,0.0,3.41e-06,2.97e-06,2.72e-06,2.59e-06,2.52e-06,2.49e-06,2.48e-06,2.49e-06,2.51e-06,2.55e-06,2.59e-06,2.63e-06,2.67e-06,2.72e-06,2.76e-06,2.8e-06,2.84e-06,2.89e-06,2.93e-06,2.97e-06,3.01e-06,3.05e-06,3.09e-06,3.14e-06,3.18e-06,3.23e-06,3.27e-06,3.32e-06,3.36e-06,3.41e-06,3.46e-06,3.51e-06
solar (is not a fuel),0.0,0.0,2.46e-06,2.53e-06,2.55e-06,2.52e-06,2.5e-06,2.48e-06,2.52e-06,2.55e-06,2.56e-06,2.55e-06,2.54e-06,2.54e-06,2.53e-06,2.52e-06,2.54e-06,2.54e-06,2.52e-06,2.52e-06,2.52e-06,2.52e-06,2.51e-06,2.5e-06,2.51e-06,2.51e-06,2.52e-06,2.52e-06,2.52e-06,2.51e-06,2.51e-06,2.51e-06,2.51e-06,2.5e-06
biomass,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06,6.93e-06
petroleum gasoline,1.967e-05,2.2e-05,3.41e-06,2.97e-06,2.72e-06,2.59e-06,2.52e-06,2.49e-06,2.48e-06,2.49e-06,2.51e-06,2.55e-06,2.59e-06,2.63e-06,2.67e-06,2.72e-06,2.76e-06,2.8e-06,2.84e-06,2.89e-06,2.93e-06,2.97e-06,3.01e-06,3.05e-06,3.09e-06,3.14e-06,3.18e-06,3.23e-06,3.27e-06,3.32e-06,3.36e-06,3.41e-06,3.46e-06,3.51e-06
petroleum diesel,1.79e-05,2.117e-05,2.221e-05,2.189e-05,2.152e-05,2.207e-05,2.249e-05,2.317e-05,2.366e-05,2.403e-05,2.404e-05,2.442e-05,2.461e-05,2.472e-05,2.501e-05,2.517e-05,2.552e-05,2.578e-05,2.601e-05,2.628e-05,2.644e-05,2.668e-05,2.693e-05,2.696e-05,2.721e-05,2.758e-05,2.781e-05,2.798e-05,2.832e-05,2.849e-05,2.874e-05,2.914e-05,2.937e-05,2.946e-05
biofuel gasoline,2.024e-05,2.672e-05,1.163e-05,1.133e-05,1.11e-05,1.082e-05,1.08e-05,1.075e-05,1.078e-05,1.079e-05,1.074e-05,1.062e-05,1.045e-05,1.025e-05,1.009e-05,1e-05,9.97e-06,9.94e-06,9.88e-06,9.83e-06,9.81e-06,9.8e-06,9.78e-06,9.78e-06,9.77e-06,9.78e-06,9.78e-06,9.78e-06,9.8e-06,9.84e-06,9.89e-06,9.91e-06,9.94e-06,9.99e-06
biofuel diesel,1.844e-05,2.18e-05,2.139e-05,2.278e-05,2.285e-05,2.266e-05,2.291e-05,2.338e-05,2.374e-05,2.391e-05,2.457e-05,2.478e-05,2.557e-05,2.577e-05,2.605e-05,2.635e-05,2.661e-05,2.669e-05,2.695e-05,2.726e-05,2.72e-05,2.737e-05,2.752e-05,2.765e-05,2.767e-05,2.783e-05,2.783e-05,2.772e-05,2.775e-05,2.762e-05,2.749e-05,2.751e-05,2.745e-05,2.744e-05
jet fuel,1.13e-05,1.477e-05,1.345e-05,1.229e-05,1.255e-05,1.26e-05,1.285e-05,1.312e-05,1.345e-05,1.363e-05,1.378e-05,1.388e-05,1.396e-05,1.4e-05,1.403e-05,1.41e-05,1.42e-05,1.429e-05,1.434e-05,1.438e-05,1.444e-05,1.45e-05,1.455e-05,1.46e-05,1.465e-05,1.471e-05,1.475e-05,1.48e-05,1.487e-05,1.494e-05,1.502e-05,1.508e-05,1.514e-05,1.521e-05
heat (energy carrier),0.0,0.0,8.58e-06,8.45e-06,8.61e-06,8.56e-06,8.7e-06,8.87e-06,9.09e-06,9.23e-06,9.35e-06,9.42e-06,9.47e-06,9.49e-06,9.49e-06,9.54e-06,9.61e-06,9.68e-06,9.71e-06,9.72e-06,9.76e-06,9.8e-06,9.83e-06,9.86e-06,9.89e-06,9.93e-06,9.96e-06,9.99e-06,1.004e-05,1.008e-05,1.015e-05,1.019e-05,1.024e-05,1.03e-05
geothermal (is not a fuel),0.0,0.0,4.09e-06,3.94e-06,3.99e-06,3.81e-06,3.84e-06,3.92e-06,4.09e-06,4.27e-06,4.4e-06,4.45e-06,4.46e-06,4.42e-06,4.38e-06,4.4e-06,4.46e-06,4.5e-06,4.49e-06,4.47e-06,4.48e-06,4.49e-06,4.49e-06,4.49e-06,4.49e-06,4.5e-06,4.5e-06,4.5e-06,4.51e-06,4.54e-06,4.58e-06,4.6e-06,4.61e-06,4.65e-06
lignite,1.76e-06,1.77e-06,2.27e-06,2.33e-06,2.35e-06,2.32e-06,2.3e-06,2.28e-06,2.32e-06,2.35e-06,2.36e-06,2.34e-06,2.34e-06,2.33e-06,2.33e-06,2.32e-06,2.33e-06,2.33e-06,2.32e-06,2.32e-06,2.32e-06,2.32e-06,2.31e-06,2.3e-06,2.31e-06,2.31e-06,2.32e-06,2.32e-06,2.31e-06,2.31e-06,2.31e-06,2.31e-06,2.31e-06,2.3e-06
crude oil,8.28e-06,1.094e-05,1.085e-05,1.114e-05,1.138e-05,1.127e-05,1.152e-05,1.202e-05,1.245e-05,1.279e-05,1.316e-05,1.343e-05,1.374e-05,1.396e-05,1.426e-05,1.444e-05,1.487e-05,1.497e-05,1.521e-05,1.552e-05,1.547e-05,1.566e-05,1.578e-05,1.601e-05,1.611e-05,1.632e-05,1.637e-05,1.646e-05,1.655e-05,1.66e-05,1.665e-05,1.67e-05,1.671e-05,1.67e-05
